100;Sertéshús;1.340;117.0
101;Marhahús;0.091;106.7
102;Egyéb hús;0.019;103.7
103;Belsőségek;0.142;106.4
104;Baromfihús;1.111;103.3
105;Szalámi, szárazkolbász, sonka;0.938;110.8
106;Párizsi felvágott, kolbász;1.119;120.5
107;Húskonzerv;0.107;109.8
108;Hal;0.162;106.5
109;Halkonzerv;0.076;104.0
10;Hús, hal, készítmények;5.105;112.5
110;Tojás;0.489;107.1
111;Tej;1.178;106.6
112;Sajt;0.616;101.9
113;Tejtermékek (sajt nélkül);1.553;108.4
11;Tej, tejtermék, tojás;3.836;106.6
120;Vaj, vajkrém;0.145;99.9
121;Sertészsiradék;0.046;113.7
122;Szalonna;0.040;114.3
123;Étolaj;0.349;102.5
124;Margarin;0.213;99.5
12;Zsiradékok;0.793;102.3
130;Liszt;0.233;107.9
131;Rizs, hántolmányok;0.246;103.6
132;Kenyér;1.039;107.0
133;Péksütemények;0.735;106.9
134;Száraztészta;0.318;100.1
135;Cukor;0.279;114.2
136;Csokoládé, kakaó;0.635;101.0
137;Cukrászáru, jégkrém;0.265;103.6
138;Édesipari lisztesáru;0.656;97.6
139;Cukorka, méz;0.256;102.2
13;Cereáliák, édességek;4.662;104.2
140;Burgonya;0.350;94.2
141;Friss zöldség;1.176;103.3
142;Friss hazai és déligyümölcs;1.271;140.0
143;Gyümölcs-, zöldséglé;0.657;100.1
144;Tartósított zöldség;0.323;107.1
145;Tartósított gyümölcs;0.079;105.3
146;Száraz hüvelyesek;0.053;107.7
147;Dió, mák, mogyoró;0.216;99.8
14;Zöldség, gyümölcs, burgonya;4.125;113.2
150;Tartósított húsos ételek;0.164;103.2
151;Tartósított hústalan ételek;0.247;101.9
152;Fűszerek, ételízesítők;0.488;104.2
15;Fűszerek és egyéb élelmiszerek;0.899;103.4
160;Éttermi étkezés (nem előfizetéses);1.572;106.9
161;Munkahelyi előfizetéses menü étkezés;1.101;109.1
162;Iskolai étkezés;0.208;103.1
163;Óvodai, bölcsődei étkezés;0.100;103.2
164;Büféáruk;1.012;108.3
16;Házon kívüli étkezés;3.993;107.5
170;Kávé (bolti);0.462;99.5
171;Eszpresszókávé;0.297;104.4
172;Tea;0.103;101.7
173;Alkoholmentes üdítőitalok;2.126;102.3
17;Kávé, tea, üdítőitalok;2.988;102.0
10–17;Élelmiszerek          ;26.401;107.8
180;Bor;1.140;99.8
181;Sör;2.556;102.9
182;Égetett szeszesital;1.367;103.7
18;Szeszes italok;5.063;102.4
190;Dohányáruk;5.209;111.1
19;Dohányáruk;5.209;111.1
18–19;Szeszes italok, dohányáruk;10.272;106.7
1;Élelmiszerek, szeszes italok, dohányáruk;36.673;107.5
300;Szövetek;0.006;104.4
30;Szövetek;0.006;104.4
310;Férfi felsőruházat;0.721;99.1
315;Férfilábbeli;0.390;98.7
316;Férfi alsóruházat;0.125;100.7
31;Férfiruházat;1.236;99.2
320;Női felsőruházat;0.903;97.7
